순위,이름,경기,타율,타석,타수,안타,2루타,3루타,홈런,타점,득점,사사구,삼진,출루율,장타율,도루
620,이현서(동성고),29,1,1,1,1,0,1,0,2,0,0,0,1,3,0
620,김원경(마산고),15,1,1,1,1,1,0,0,2,1,0,0,1,2,0
620,허민균(장안고),17,1,2,1,1,1,0,0,1,0,1,0,1,2,0
620,김장민(영선고),16,1,1,1,1,1,0,0,0,0,0,0,1,2,0
620,장민혁(인창고),14,1,1,1,1,1,0,0,0,1,0,0,1,2,1
620,김태경(장안고),17,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,정우석(신일고),22,1,2,1,1,0,0,0,0,0,0,0,1,1,0
620,김성욱(부산고),15,1,1,1,1,0,0,0,1,0,0,0,1,1,0
620,김대원(청담고),15,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,김지혁(신일고),22,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,이주형(경남고),30,1,1,1,1,0,0,0,0,2,0,0,1,1,0
620,강동훈(신흥고),16,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,이재민(상우고),15,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,김용학(상원고),18,1,1,1,1,0,0,0,0,1,0,0,1,1,0
620,김기수(청원고),17,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,서대원(인창고),14,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,한승룡(전주고),16,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,안동환(신일고),22,1,1,1,1,0,0,0,1,0,0,0,1,1,0
620,박찬영(부산정보고),15,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,황건호(서울디자인고),17,1,3,1,1,0,0,0,0,1,1,0,1,1,0
620,유현우(성지고),16,1,2,1,1,0,0,0,0,0,1,0,1,1,0
620,이제웅(장충고),19,1,2,1,1,0,0,0,0,1,1,0,1,1,0
620,최윤혁(신일고),22,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,남호(유신고),21,1,1,1,1,0,0,0,0,0,0,0,1,1,0
620,권동윤(부산공고),14,1,1,1,1,0,0,0,0,0,0,0,1,1,0
645,이도현(청주고),14,0.75,4,4,3,0,0,0,1,1,0,0,0.75,0.75,0
646,유현(제주고),17,0.667,3,3,2,0,0,0,1,0,0,1,0.667,0.667,0
647,김민성(충훈고),14,0.5,2,2,1,0,1,0,2,1,0,0,0.5,1.5,0
647,서유신(광주제일고),20,0.5,3,2,1,0,1,0,2,3,1,1,0.667,1.5,1
647,전광진(광주제일고),20,0.5,2,2,1,1,0,0,0,1,0,1,0.5,1,0
647,이상혁(장안고),17,0.5,6,6,3,0,1,0,2,1,0,0,0.5,0.833,0
647,박종혁(배명고),23,0.5,8,6,3,0,1,0,0,1,1,1,0.571,0.833,0
647,이동훈(대구고),14,0.5,6,4,2,1,0,0,1,2,2,1,0.667,0.75,2
647,원유성(경북고),27,0.5,15,12,6,0,1,0,1,2,3,3,0.6,0.667,0
647,한재민(중앙고),16,0.5,2,2,1,0,0,0,0,0,0,0,0.5,0.5,0
647,박재완(동성고),29,0.5,2,2,1,0,0,0,1,0,0,0,0.5,0.5,0
647,배정원(영문고),13,0.5,2,2,1,0,0,0,0,0,0,0,0.5,0.5,0
647,김미르(제물포고),16,0.5,3,2,1,0,0,0,0,1,0,0,0.5,0.5,0
647,박범진(경남고),30,0.5,8,8,4,0,0,0,3,3,0,1,0.5,0.5,0
647,김병휘(장충고),19,0.5,4,4,2,0,0,0,2,2,0,1,0.5,0.5,1
647,추종민(군산상고),24,0.5,3,2,1,0,0,0,0,1,1,1,0.667,0.5,0
647,박수빈(제물포고),16,0.5,2,2,1,0,0,0,0,0,0,1,0.5,0.5,0
647,최규민(동산고),24,0.5,6,4,2,0,0,0,4,0,2,0,0.667,0.5,0
647,양성근(강릉고),17,0.5,2,2,1,0,0,0,0,2,0,0,0.5,0.5,0
647,나민혁(청주고),14,0.5,2,2,1,0,0,0,0,0,0,0,0.5,0.5,0
647,김태준(안산공고),23,0.5,2,2,1,0,0,0,0,0,0,0,0.5,0.5,0
647,정재호(세광고),20,0.5,2,2,1,0,0,0,1,0,0,0,0.5,0.5,0
647,윤준호(경남고),30,0.5,2,2,1,0,0,0,0,1,0,0,0.5,0.5,0
647,김태환(신일고),22,0.5,2,2,1,0,0,0,1,0,0,0,0.5,0.5,0
647,양세윤(야탑고),23,0.5,2,2,1,0,0,0,1,0,0,1,0.5,0.5,1
647,조하선(포항제철고),21,0.5,5,4,2,0,0,0,0,0,1,1,0.6,0.5,0
647,노윤상(도개고),14,0.5,2,2,1,0,0,0,0,1,0,1,0.5,0.5,0
647,박세종(진흥고),20,0.5,6,4,2,0,0,0,0,1,1,1,0.6,0.5,0
673,주우재(동산고),24,0.455,14,11,5,1,0,0,1,1,3,2,0.571,0.545,0
674,문승빈(공주고),15,0.444,9,9,4,1,0,0,3,0,0,1,0.444,0.556,0
674,김경민(송탄제일고),18,0.444,12,9,4,1,0,0,0,3,2,2,0.545,0.556,0
674,손동은(북일고),16,0.444,13,9,4,0,0,0,5,2,2,2,0.5,0.444,0
677,강재윤(야탑고),23,0.429,16,14,6,0,1,0,2,4,2,2,0.5,0.571,3
677,김동규(신일고),22,0.429,8,7,3,1,0,0,3,1,1,1,0.5,0.571,0
677,천승준(배재고),18,0.429,9,7,3,1,0,0,1,1,2,2,0.556,0.571,0
677,최혜승(경주고),16,0.429,8,7,3,0,0,0,0,2,1,1,0.5,0.429,0
681,조현석(유신고),21,0.421,20,19,8,1,0,0,4,3,1,1,0.45,0.474,0
682,손시후(개성고),16,0.417,14,12,5,0,0,0,1,1,2,2,0.5,0.417,0
683,전유선(안산공고),23,0.407,29,27,11,1,1,0,8,5,2,3,0.448,0.519,0
684,김현수(장충고),19,0.4,12,10,4,1,0,1,5,3,2,1,0.5,0.8,0
684,채영준(유신고),21,0.4,22,15,6,2,1,0,1,8,6,1,0.571,0.667,2
684,김윤수(소래고),18,0.4,5,5,2,1,0,0,0,2,0,0,0.4,0.6,0
684,양경식(제물포고),16,0.4,6,5,2,1,0,0,2,2,1,1,0.5,0.6,0
684,김형민(배명고),23,0.4,11,10,4,2,0,0,1,1,1,1,0.455,0.6,0
684,양회찬(군산상고),24,0.4,13,10,4,1,0,0,3,2,3,2,0.538,0.5,1
684,윤재연(유신고),21,0.4,6,5,2,0,0,0,2,0,0,1,0.4,0.4,0
684,정민우(물금고),13,0.4,5,5,2,0,0,0,1,0,0,0,0.4,0.4,0
684,배영빈(서울고),31,0.4,5,5,2,0,0,0,2,1,0,0,0.4,0.4,0
684,이희우(군산상고),24,0.4,5,5,2,0,0,0,1,2,0,1,0.4,0.4,0
684,강병우(상우고),15,0.4,5,5,2,0,0,0,0,1,0,2,0.4,0.4,0
695,김민수(안산공고),23,0.394,44,33,13,0,0,0,7,7,9,4,0.524,0.394,3
696,이성준(배명고),23,0.389,22,18,7,3,0,0,1,8,3,4,0.476,0.556,1
697,이종섭(세광고),20,0.381,26,21,8,0,0,0,4,5,4,4,0.48,0.381,1
698,유찬희(소래고),18,0.379,37,29,11,2,1,1,4,11,8,1,0.514,0.621,8
699,윤혁준(군산상고),24,0.375,11,8,3,2,0,0,3,0,3,4,0.545,0.625,0
699,함창건(충암고),25,0.375,20,16,6,1,0,0,2,1,1,5,0.412,0.438,1
699,임경목(마산고),15,0.375,9,8,3,0,0,0,1,3,1,1,0.444,0.375,2
699,이건희(경북고),27,0.375,23,16,6,0,0,0,5,6,1,2,0.368,0.375,0
703,원대한(경기고),19,0.364,12,11,4,1,0,0,0,1,0,3,0.364,0.455,0
703,권민우(공주고),15,0.364,12,11,4,0,0,0,1,0,1,3,0.417,0.364,0
705,현원회(대구고),14,0.357,20,14,5,3,1,0,6,2,5,3,0.526,0.714,0
706,최희찬(신흥고),16,0.355,36,31,11,0,2,0,3,4,1,6,0.364,0.484,2
707,정태웅(신흥고),16,0.35,24,20,7,0,0,0,0,3,2,2,0.409,0.35,2
708,윤찬영(경동고),18,0.346,31,26,9,0,0,0,0,4,4,6,0.433,0.346,3
709,유지호(인상고),17,0.345,39,29,10,2,0,0,5,4,10,5,0.513,0.414,1
710,박상목(소래고),18,0.333,4,3,1,0,1,0,1,1,1,0,0.5,1,1
710,이원빈(부산고),15,0.333,4,3,1,1,0,0,1,0,0,1,0.25,0.667,0
710,한지운(광주제일고),20,0.333,3,3,1,1,0,0,2,0,0,1,0.333,0.667,0
710,백두산(개성고),16,0.333,17,15,5,3,0,0,4,3,2,2,0.412,0.533,2
710,신동수(개성고),16,0.333,7,6,2,1,0,0,0,2,1,2,0.429,0.5,0
710,최훈희(야탑고),23,0.333,8,6,2,1,0,0,1,2,2,3,0.5,0.5,1
710,김규원(물금고),13,0.333,7,6,2,1,0,0,2,1,0,1,0.333,0.5,0
710,김현민(경남고),30,0.333,64,54,18,4,0,1,14,13,9,12,0.422,0.463,2
710,정도웅(광주제일고),20,0.333,18,18,6,0,1,0,3,4,0,4,0.333,0.444,1
710,정재찬(충훈고),14,0.333,17,12,4,1,0,0,1,2,5,6,0.529,0.417,0
710,김주승(덕수고),30,0.333,61,48,16,0,1,0,4,6,10,11,0.448,0.375,6
710,김정인(신흥고),16,0.333,7,6,2,0,0,0,0,0,1,1,0.429,0.333,0
710,김민서(동산고),24,0.333,5,3,1,0,0,0,0,0,1,1,0.5,0.333,1
710,김민수(서울디자인고),17,0.333,5,3,1,0,0,0,0,1,2,0,0.6,0.333,0
710,김태우(인천고),20,0.333,29,21,7,0,0,0,4,3,6,5,0.481,0.333,4
710,성준한(충훈고),14,0.333,3,3,1,0,0,0,0,1,0,0,0.333,0.333,0
710,김세훈(인천고),20,0.333,8,6,2,0,0,0,1,1,2,1,0.5,0.333,1
710,박민형(제물포고),16,0.333,18,15,5,0,0,0,6,2,2,1,0.389,0.333,0
710,도용준(장안고),17,0.333,4,3,1,0,0,0,0,1,1,0,0.5,0.333,0
710,한규영(인천고),20,0.333,3,3,1,0,0,0,0,0,0,1,0.333,0.333,0
710,윤산흠(영선고),16,0.333,3,3,1,0,0,0,0,0,0,1,0.333,0.333,0
710,김대유(인창고),14,0.333,7,6,2,0,0,0,0,1,1,0,0.429,0.333,0
710,정현수(부산고),15,0.333,4,3,1,0,0,0,0,2,0,0,0.333,0.333,0
710,이현우(동성고),29,0.333,4,3,1,0,0,0,0,0,1,1,0.5,0.333,0
710,류현우(대구고),14,0.333,8,6,2,0,0,0,3,0,2,0,0.5,0.333,0
710,신우영(선린인고),18,0.333,3,3,1,0,0,0,0,0,0,1,0.333,0.333,0
710,조율(포항제철고),21,0.333,9,9,3,0,0,0,0,2,0,2,0.333,0.333,0
710,장대한(효천고),17,0.333,3,3,1,0,0,0,1,0,0,1,0.333,0.333,0
738,정현민(율곡고),25,0.326,51,43,14,5,1,0,8,6,6,7,0.408,0.488,1
739,안인산(야탑고),23,0.323,40,31,10,3,1,1,11,6,8,7,0.45,0.581,1
739,최인호(포항제철고),21,0.323,41,31,10,0,0,0,7,5,7,6,0.425,0.323,0
741,전해창(서울디자인고),17,0.321,30,28,9,4,0,0,5,2,1,3,0.345,0.464,0
742,장광석(동산고),24,0.308,43,39,12,0,3,0,13,3,4,7,0.372,0.462,0
742,민석진(도개고),14,0.308,17,13,4,0,0,0,0,5,4,2,0.471,0.308,0
742,맹주호(덕수고),30,0.308,13,13,4,0,0,0,2,0,0,3,0.308,0.308,0
745,김동은(동성고),29,0.304,26,23,7,1,1,0,1,4,3,5,0.385,0.435,0
746,박근태(제주고),17,0.3,23,20,6,2,1,0,6,4,3,6,0.391,0.5,1
746,강태경(마산용마고),28,0.3,13,10,3,0,0,0,0,0,3,3,0.462,0.3,0
746,김광유(송탄제일고),18,0.3,24,20,6,0,0,0,2,3,2,3,0.364,0.3,3
746,백승우(도개고),14,0.3,11,10,3,0,0,0,0,1,1,1,0.364,0.3,0
746,김상묵(영선고),16,0.3,26,20,6,0,0,0,6,3,4,5,0.4,0.3,1
751,송재선(신일고),22,0.297,48,37,11,0,0,0,4,9,4,10,0.366,0.297,8
752,김남운(울산공고),13,0.296,29,27,8,2,0,0,3,1,1,7,0.321,0.37,0
753,윤현승(군산상고),24,0.294,20,17,5,1,0,0,2,1,3,4,0.4,0.353,0
754,최윤호(동산고),24,0.286,9,7,2,0,1,0,4,3,0,0,0.222,0.571,2
754,이민효(안산공고),23,0.286,9,7,2,0,1,0,0,1,2,1,0.444,0.571,0
754,한규상(소래고),18,0.286,8,7,2,1,0,0,0,1,1,3,0.375,0.429,0
754,조도현(경북고),27,0.286,47,42,12,2,0,0,4,6,2,11,0.311,0.333,0
754,한상원(청담고),15,0.286,8,7,2,0,0,0,1,0,1,4,0.375,0.286,0
754,공기태(글로벌선진학교),14,0.286,10,7,2,0,0,0,0,2,2,2,0.444,0.286,0
754,임상민(동산고),24,0.286,16,14,4,0,0,0,3,1,2,1,0.375,0.286,0
754,최유성(김해고),13,0.286,7,7,2,0,0,0,0,1,0,1,0.286,0.286,0
762,신명헌(신일고),22,0.281,38,32,9,0,1,0,3,1,4,8,0.351,0.344,1
763,양찬휘(부산정보고),15,0.28,32,25,7,3,0,0,3,2,4,9,0.355,0.4,4
763,이승관(야탑고),23,0.28,54,50,14,2,0,1,6,8,3,7,0.321,0.38,1
765,이우진(세광고),20,0.278,41,36,10,0,2,0,8,10,5,6,0.366,0.389,1
765,이정민(제주고),17,0.278,18,18,5,2,0,0,0,1,0,6,0.278,0.389,0
765,김종현(설악고),19,0.278,21,18,5,2,0,0,1,2,1,3,0.316,0.389,2
768,최원영(경남고),30,0.273,32,22,6,2,1,0,7,7,9,3,0.484,0.455,0
768,오현수(세광고),20,0.273,14,11,3,1,0,0,0,1,1,0,0.333,0.364,1
768,윤민상(인창고),14,0.273,12,11,3,1,0,0,2,1,1,3,0.333,0.364,0
768,조우진(부산고),15,0.273,15,11,3,1,0,0,3,1,4,1,0.467,0.364,0
768,박지원(진영고),16,0.273,11,11,3,0,0,0,3,0,0,3,0.273,0.273,1
768,김학준(중앙고),16,0.273,12,11,3,0,0,0,3,0,1,2,0.333,0.273,0
768,함도원(청원고),17,0.273,14,11,3,0,0,0,0,1,3,2,0.429,0.273,0
768,우경수(동산고),24,0.273,38,33,9,0,0,0,3,6,0,9,0.265,0.273,1
768,권도한(설악고),19,0.273,43,33,9,0,0,0,0,5,7,9,0.4,0.273,1
777,권혁진(도개고),14,0.267,15,11,3,1,1,0,2,4,3,1,0.45,0.467,2
777,이태균(성남고),18,0.267,22,15,4,1,0,0,2,1,5,6,0.45,0.333,2
777,최륜기(인천고),20,0.267,18,15,4,0,0,0,1,2,2,3,0.353,0.267,0
777,신주환(선린인고),18,0.267,16,15,4,0,0,0,2,0,0,3,0.267,0.267,0
781,조한민(대전고),23,0.263,26,19,5,1,0,0,2,4,5,3,0.417,0.316,1
781,손성찬(원주고),14,0.263,21,19,5,0,0,0,3,0,1,6,0.3,0.263,0
783,김신회(제물포고),16,0.261,30,23,6,1,2,0,3,3,5,4,0.393,0.478,2
783,한재환(개성고),16,0.261,29,23,6,3,0,0,4,5,5,8,0.393,0.391,1
783,유관후(성남고),18,0.261,36,23,6,0,0,0,1,2,8,7,0.452,0.261,1
786,김혜성(배명고),23,0.259,28,27,7,3,0,0,2,0,1,11,0.286,0.37,1
786,이찬호(장충고),19,0.259,32,27,7,0,0,0,2,5,3,3,0.333,0.259,3
788,박민승(영문고),13,0.25,5,4,1,0,1,0,0,1,1,0,0.4,0.75,0
788,김태희(군산상고),24,0.25,4,4,1,0,1,0,1,1,0,3,0.25,0.75,0
788,김동진(원주고),14,0.25,4,4,1,1,0,0,0,0,0,1,0.25,0.5,0
788,최준호(영문고),13,0.25,4,4,1,1,0,0,1,0,0,0,0.25,0.5,0
788,박성준(휘문고),17,0.25,8,8,2,0,1,0,0,1,0,3,0.25,0.5,0
788,채준형(북일고),16,0.25,4,4,1,1,0,0,0,0,0,2,0.25,0.5,0
788,이현규(대전고),23,0.25,4,4,1,1,0,0,0,0,0,3,0.25,0.5,0
788,김성균(신일고),22,0.25,15,12,3,0,0,1,2,3,3,4,0.4,0.5,0
788,손해은(야탑고),23,0.25,10,8,2,2,0,0,1,1,2,2,0.4,0.5,0
788,최미르(영선고),16,0.25,20,16,4,1,1,0,5,0,2,6,0.3,0.438,0
788,이동훈(상원고),18,0.25,11,8,2,1,0,0,2,1,2,2,0.4,0.375,0
788,김태민(청주고),14,0.25,13,12,3,1,0,0,0,0,1,3,0.308,0.333,0
788,고대한(청주고),14,0.25,12,12,3,1,0,0,1,1,0,1,0.25,0.333,0
788,홍종표(신일고),22,0.25,4,4,1,0,0,0,0,1,0,0,0.25,0.25,0
788,현지공(신일고),22,0.25,16,12,3,0,0,0,1,2,3,1,0.4,0.25,1
788,최재웅(백송고),17,0.25,5,4,1,0,0,0,0,0,1,2,0.4,0.25,0
788,우승우(경북고),27,0.25,9,8,2,0,0,0,2,1,1,1,0.333,0.25,0
788,김민철(마산용마고),28,0.25,39,24,6,0,0,0,1,12,11,3,0.486,0.25,0
788,조성민(청주고),14,0.25,4,4,1,0,0,0,0,1,0,1,0.25,0.25,0
788,조건휘(전주고),16,0.25,10,8,2,0,0,0,0,2,2,1,0.4,0.25,0
788,김성진(원주고),14,0.25,4,4,1,0,0,0,0,0,0,3,0.25,0.25,0
788,정혁조(경동고),18,0.25,8,8,2,0,0,0,1,0,0,4,0.25,0.25,0
788,박찬희(청원고),17,0.25,12,8,2,0,0,0,0,0,4,2,0.5,0.25,0
788,최해찬(성남고),18,0.25,4,4,1,0,0,0,0,1,0,0,0.25,0.25,0
788,조민석(부천고),17,0.25,19,16,4,0,0,0,2,2,2,4,0.333,0.25,0
788,오명진(세광고),20,0.25,9,8,2,0,0,0,2,2,1,1,0.333,0.25,0
788,이윤재(도개고),14,0.25,13,12,3,0,0,0,1,1,1,5,0.308,0.25,0
788,박재홍(신흥고),16,0.25,4,4,1,0,0,0,0,0,0,1,0.25,0.25,0
788,최지강(동성고),29,0.25,13,12,3,0,0,0,0,1,1,2,0.308,0.25,0
788,이찬규(공주고),15,0.25,20,12,3,0,0,0,0,4,4,2,0.438,0.25,0
788,권혁진(마산고),15,0.25,6,4,1,0,0,0,1,3,2,0,0.5,0.25,0
788,이동빈(부경고),15,0.25,27,24,6,0,0,0,4,2,2,2,0.296,0.25,0
788,임준섭(효천고),17,0.25,4,4,1,0,0,0,0,0,0,2,0.25,0.25,0
788,이지훈(도개고),14,0.25,11,8,2,0,0,0,1,2,3,3,0.455,0.25,0
788,최재혁(부경고),15,0.25,11,8,2,0,0,0,0,1,3,5,0.455,0.25,0
788,원성준(경기고),19,0.25,6,4,1,0,0,0,0,1,1,1,0.4,0.25,0
788,조성진(강원고),14,0.25,5,4,1,0,0,0,0,1,1,3,0.4,0.25,0
825,이정재(동산고),24,0.244,55,45,11,3,1,0,3,9,7,9,0.346,0.356,1
826,한석훈(상우고),15,0.242,35,33,8,1,0,0,3,2,2,9,0.286,0.273,1
827,임찬혁(원주고),14,0.241,33,29,7,1,1,0,0,4,4,7,0.333,0.345,0
827,주동욱(야탑고),23,0.241,48,29,7,2,0,0,2,13,16,10,0.511,0.31,17
827,양홍영(덕수고),30,0.241,33,29,7,0,0,0,4,3,2,6,0.29,0.241,2
827,위성호(효천고),17,0.241,34,29,7,0,0,0,4,3,5,10,0.353,0.241,1
831,정상후(배명고),23,0.24,27,25,6,1,0,0,3,4,0,6,0.24,0.28,1
832,강민규(경남고),30,0.238,26,21,5,3,0,1,5,4,5,7,0.385,0.524,0
832,이창훈(부산고),15,0.238,27,21,5,3,1,0,3,2,6,7,0.407,0.476,0
832,최진우(세광고),20,0.238,44,42,10,2,1,0,7,10,1,4,0.256,0.333,4
835,송준혁(서울디자인고),17,0.235,39,34,8,4,0,1,2,4,5,5,0.333,0.441,0
835,김현수(설악고),19,0.235,20,17,4,1,1,0,4,2,3,4,0.35,0.412,0
835,이대희(서울고),31,0.235,21,17,4,0,1,0,3,1,3,5,0.35,0.353,0
835,이윤찬(북일고),16,0.235,26,17,4,1,0,0,2,1,7,4,0.44,0.294,1
835,김록겸(진영고),16,0.235,18,17,4,1,0,0,0,1,1,4,0.278,0.294,0
840,정송렬(서울고),31,0.232,68,56,13,4,0,1,9,10,11,16,0.353,0.357,2
841,안현성(부경고),15,0.231,18,13,3,2,0,0,1,1,5,4,0.444,0.385,1
841,강성진(개성고),16,0.231,32,26,6,3,0,0,4,2,6,9,0.375,0.346,0
841,이건(원주고),14,0.231,31,26,6,0,0,0,3,3,5,6,0.355,0.231,0
841,유민석(경주고),16,0.231,36,26,6,0,0,0,3,6,7,4,0.382,0.231,4
841,손정빈(신흥고),16,0.231,16,13,3,0,0,0,0,3,2,2,0.333,0.231,1
846,정윤수(상원고),18,0.227,24,22,5,2,0,0,1,3,2,6,0.292,0.318,0
846,김건웅(청주고),14,0.227,24,22,5,1,0,0,3,2,1,5,0.25,0.273,0
846,유지웅(덕수고),30,0.227,29,22,5,1,0,0,5,4,5,11,0.37,0.273,0
846,박진규(신일고),22,0.227,51,44,10,1,0,0,5,7,6,10,0.32,0.25,2
846,김두일(청주고),14,0.227,27,22,5,0,0,0,1,1,4,6,0.346,0.227,0
851,백승엽(백송고),17,0.226,38,31,7,1,1,0,3,2,6,10,0.342,0.323,1
852,강윤성(청원고),17,0.222,15,9,2,0,1,0,2,4,5,1,0.5,0.444,0
852,김태양(부산공고),14,0.222,31,27,6,2,0,0,1,4,4,7,0.323,0.296,0
852,강윤구(화순고),17,0.222,31,27,6,0,1,0,1,2,3,4,0.3,0.296,2
852,배호성(송탄제일고),18,0.222,20,18,4,1,0,0,1,0,2,9,0.3,0.278,1
852,김찬영(물금고),13,0.222,10,9,2,0,0,0,2,0,1,1,0.3,0.222,1
857,양태영(영선고),16,0.219,37,32,7,0,0,0,1,3,4,7,0.306,0.219,3
858,조문규(부산정보고),15,0.217,29,23,5,1,1,0,4,3,5,8,0.357,0.348,0
859,이대한(유신고),21,0.216,47,37,8,0,1,0,6,9,6,13,0.318,0.27,2
860,장세빈(도개고),14,0.214,16,14,3,0,0,1,7,1,2,4,0.313,0.429,1
860,박일헌(성남고),18,0.214,17,14,3,1,0,0,2,0,2,6,0.294,0.286,0
860,홍성진(마산용마고),28,0.214,56,42,9,2,0,0,8,6,8,8,0.321,0.262,0
860,정규하(백송고),17,0.214,17,14,3,0,0,0,0,5,1,3,0.267,0.214,0
860,이동규(상우고),15,0.214,18,14,3,0,0,0,0,0,4,6,0.389,0.214,0
865,임영준(덕수고),30,0.211,47,38,8,1,1,0,4,7,8,6,0.348,0.289,0
865,장민규(부산공고),14,0.211,21,19,4,1,0,0,3,2,2,7,0.286,0.263,1
865,김지훈(부경고),15,0.211,20,16,3,0,0,0,0,0,4,2,0.375,0.211,2
868,오수빈(청담고),15,0.206,35,34,7,1,0,2,10,5,1,10,0.229,0.412,1
868,박연준(소래고),18,0.206,39,34,7,1,0,0,2,1,5,11,0.308,0.235,1
870,김장호(인창고),14,0.2,13,10,2,0,1,0,1,2,3,5,0.385,0.4,0
870,안준범(마산용마고),28,0.2,6,5,1,1,0,0,0,1,1,1,0.333,0.4,0
870,정영훈(부산정보고),15,0.2,12,10,2,1,0,0,4,0,1,5,0.25,0.3,1
870,권순찬(백송고),17,0.2,13,10,2,1,0,0,1,0,3,2,0.385,0.3,0
