순위,이름,경기,타율,타석,타수,안타,2루타,3루타,홈런,타점,득점,사사구,삼진,출루율,장타율,도루
870,신재용(배명고),23,0.2,10,10,2,1,0,0,0,2,0,4,0.2,0.3,0
870,김현민(원주고),14,0.2,30,30,6,2,0,0,1,1,0,6,0.2,0.267,0
870,김재인(강원고),14,0.2,33,30,6,0,1,0,3,2,3,5,0.273,0.267,1
870,이현준(소래고),18,0.2,34,25,5,1,0,0,1,5,9,2,0.412,0.24,3
870,유장혁(광주제일고),20,0.2,36,30,6,1,0,0,0,4,6,8,0.333,0.233,4
870,김휘집(신일고),22,0.2,37,30,6,1,0,0,4,5,6,8,0.333,0.233,2
870,유재영(동산고),24,0.2,6,5,1,0,0,0,0,0,1,0,0.333,0.2,0
870,안효빈(배재고),18,0.2,14,10,2,0,0,0,0,2,3,2,0.385,0.2,0
870,손승현(세광고),20,0.2,7,5,1,0,0,0,0,2,1,1,0.333,0.2,0
870,서재균(부산고),15,0.2,21,15,3,0,0,0,0,2,3,2,0.333,0.2,0
870,장용준(청담고),15,0.2,5,5,1,0,0,0,0,0,0,2,0.2,0.2,0
870,박시원(광주제일고),20,0.2,11,10,2,0,0,0,1,2,1,4,0.273,0.2,1
870,이승찬(진영고),16,0.2,6,5,1,0,0,0,0,0,1,3,0.333,0.2,0
870,전형근(휘문고),17,0.2,6,5,1,0,0,0,0,2,1,2,0.333,0.2,0
870,박바로(대전제일고),15,0.2,5,5,1,0,0,0,1,0,0,2,0.2,0.2,0
870,이장민(청주고),14,0.2,10,5,1,0,0,0,2,1,3,0,0.5,0.2,0
870,전호균(강원고),14,0.2,12,10,2,0,0,0,1,2,2,5,0.333,0.2,0
870,이정우(대구고),14,0.2,8,5,1,0,0,0,0,0,3,2,0.5,0.2,0
870,김재우(동성고),29,0.2,6,5,1,0,0,0,0,0,1,1,0.333,0.2,0
870,서민규(휘문고),17,0.2,5,5,1,0,0,0,0,1,0,2,0.2,0.2,0
870,전진대(인창고),14,0.2,10,10,2,0,0,0,0,1,0,3,0.2,0.2,0
870,이경민(송탄제일고),18,0.2,11,10,2,0,0,0,0,0,1,7,0.273,0.2,0
870,진승윤(도개고),14,0.2,33,30,6,0,0,0,2,2,2,9,0.25,0.2,0
870,고승완(동성고),29,0.2,6,5,1,0,0,0,0,7,0,0,0.2,0.2,4
870,임정우(강원고),14,0.2,8,5,1,0,0,0,1,0,2,1,0.375,0.2,1
899,황규성(동산고),24,0.194,44,36,7,1,0,0,7,3,6,8,0.302,0.222,4
900,김용표(청담고),15,0.192,26,26,5,1,0,0,1,1,0,10,0.192,0.231,0
900,기장주(원주고),14,0.192,29,26,5,0,0,0,1,3,2,3,0.25,0.192,1
900,윤성주(마산용마고),28,0.192,33,26,5,0,0,0,4,3,6,6,0.344,0.192,0
903,김록겸(영문고),13,0.19,4,4,0,0,0,0,1,0,0,1,0.227,0.238,0
904,이지환(성남고),18,0.188,19,16,3,0,1,0,2,3,2,3,0.278,0.313,2
905,오세현(소래고),18,0.182,26,22,4,2,1,0,0,2,4,9,0.308,0.364,0
905,이주혁(제물포고),16,0.182,37,22,4,0,1,0,3,4,11,8,0.441,0.273,3
905,김태성(상우고),15,0.182,29,22,4,0,0,0,1,4,7,8,0.379,0.182,2
905,강민성(원주고),14,0.182,13,11,2,0,0,0,0,0,1,3,0.25,0.182,0
909,김민수(효천고),17,0.179,39,28,5,0,0,0,1,3,10,9,0.395,0.179,2
910,김혁찬(인천고),20,0.176,40,34,6,1,0,0,3,4,6,17,0.3,0.206,3
911,유상빈(인천고),20,0.174,29,23,4,1,1,0,2,2,3,6,0.259,0.304,3
911,양보관(소래고),18,0.174,31,23,4,0,0,0,1,5,8,8,0.387,0.174,4
911,임상우(세광고),20,0.174,24,23,4,0,0,0,1,3,1,6,0.208,0.174,2
914,한태일(도개고),14,0.167,20,18,3,1,1,0,4,2,2,7,0.25,0.333,0
914,송시헌(대구고),14,0.167,10,6,1,1,0,0,0,1,3,2,0.444,0.333,0
914,김보성(청담고),15,0.167,13,12,2,1,0,0,0,1,0,3,0.167,0.25,0
914,길지석(야탑고),23,0.167,19,12,2,1,0,0,2,1,7,4,0.474,0.25,0
914,장민성(설악고),19,0.167,21,18,3,1,0,0,2,1,1,6,0.211,0.222,0
914,강민균(덕수고),30,0.167,23,18,3,1,0,0,1,2,2,3,0.25,0.222,1
914,정성균(중앙고),16,0.167,25,24,4,1,0,0,2,2,1,8,0.2,0.208,1
914,이진석(성남고),18,0.167,41,36,6,1,0,0,2,1,3,13,0.231,0.194,1
914,박준석(마산고),15,0.167,6,6,1,0,0,0,0,1,0,2,0.167,0.167,1
914,정민서(진영고),16,0.167,7,6,1,0,0,0,0,1,1,5,0.286,0.167,1
914,오동현(야탑고),23,0.167,17,12,2,0,0,0,3,1,5,2,0.412,0.167,1
914,장진훈(장충고),19,0.167,8,6,1,0,0,0,1,0,1,0,0.286,0.167,0
914,김동민(배명고),23,0.167,7,6,1,0,0,0,1,0,1,1,0.286,0.167,0
914,강대혁(군산상고),24,0.167,21,18,3,0,0,0,2,2,3,3,0.286,0.167,0
914,채은강(인창고),14,0.167,29,24,4,0,0,0,3,4,3,10,0.259,0.167,1
914,전수혁(진영고),16,0.167,12,12,2,0,0,0,0,1,0,4,0.167,0.167,0
914,이승민(부산고),15,0.167,7,6,1,0,0,0,0,0,1,2,0.286,0.167,0
914,이승엽(상우고),15,0.167,16,12,2,0,0,0,0,2,3,3,0.333,0.167,0
914,박정현(유신고),21,0.167,8,6,1,0,0,0,0,1,2,1,0.375,0.167,0
914,강성훈(송탄제일고),18,0.167,15,12,2,0,0,0,2,1,2,4,0.286,0.167,1
914,김승호(송탄제일고),18,0.167,21,18,3,0,0,0,2,6,2,2,0.25,0.167,2
914,천승호(부경고),15,0.167,8,6,1,0,0,0,0,0,2,2,0.375,0.167,0
936,박지성(소래고),18,0.16,30,25,4,1,0,0,2,4,5,12,0.3,0.2,2
936,박태준(청원고),17,0.16,30,25,4,0,0,0,0,4,3,6,0.25,0.16,2
938,박민서(야탑고),23,0.158,44,38,6,1,1,0,7,5,6,16,0.273,0.237,0
938,김진희(울산공고),13,0.158,22,19,3,0,0,0,1,1,1,5,0.2,0.158,0
940,김윤식(진흥고),20,0.154,19,13,2,0,1,0,0,2,6,2,0.421,0.308,0
940,임종찬(북일고),16,0.154,34,26,4,1,1,0,4,4,4,4,0.267,0.269,0
940,서예원(진영고),16,0.154,19,13,2,0,0,0,0,1,4,7,0.353,0.154,2
943,김시원(덕수고),30,0.152,39,33,5,3,0,0,6,4,3,9,0.216,0.242,0
944,김대원(충암고),25,0.15,48,40,6,0,0,0,5,4,7,12,0.271,0.15,1
945,김주영(서울고),31,0.147,46,34,5,1,0,0,4,7,10,10,0.333,0.176,0
946,최명경(효천고),17,0.143,25,21,3,0,2,0,0,3,3,5,0.25,0.333,0
946,김현창(동성고),29,0.143,8,7,1,1,0,0,1,0,1,1,0.25,0.286,0
946,조용훈(화순고),17,0.143,7,7,1,1,0,0,2,1,0,2,0.143,0.286,0
946,정용현(청담고),15,0.143,7,7,1,0,0,0,0,1,0,0,0.143,0.143,0
946,허찬민(충암고),25,0.143,7,7,1,0,0,0,0,0,0,1,0.143,0.143,0
946,백재혁(인천고),20,0.143,24,14,2,0,0,0,3,5,5,4,0.35,0.143,3
946,정선우(강릉고),17,0.143,8,7,1,0,0,0,0,0,1,2,0.25,0.143,0
946,김동인(소래고),18,0.143,11,7,1,0,0,0,0,2,4,1,0.455,0.143,0
946,이후석(장충고),19,0.143,13,7,1,0,0,0,3,6,5,1,0.5,0.143,3
946,김재훈(원주고),14,0.143,7,7,1,0,0,0,0,0,0,4,0.143,0.143,0
946,하영진(원주고),14,0.143,31,28,4,0,0,0,2,1,2,13,0.2,0.143,1
957,홍상범(마산고),15,0.136,25,22,3,0,2,0,2,3,2,11,0.208,0.318,1
957,김성진(야탑고),23,0.136,27,22,3,1,0,0,2,4,5,9,0.296,0.182,0
957,박선우(인창고),14,0.136,27,22,3,0,0,0,1,2,5,6,0.296,0.136,1
960,이세환(물금고),13,0.133,18,15,2,1,0,0,1,1,2,6,0.235,0.2,0
960,양경규(부천고),17,0.133,17,15,2,0,0,0,2,1,2,4,0.235,0.133,1
960,이원석(소래고),18,0.133,16,15,2,0,0,0,1,0,1,4,0.188,0.133,0
963,김기홍(부산정보고),15,0.13,26,23,3,1,0,0,3,4,2,2,0.2,0.174,3
963,박윤수(성지고),16,0.13,26,23,3,0,0,0,0,0,3,5,0.231,0.13,1
965,조찬희(도개고),14,0.125,22,16,2,0,0,0,2,1,4,3,0.286,0.125,0
965,주한성(야탑고),23,0.125,25,24,3,0,0,0,0,1,1,8,0.16,0.125,0
965,김태형(효천고),17,0.125,31,24,3,0,0,0,0,3,7,9,0.323,0.125,1
965,변상민(충훈고),14,0.125,8,8,1,0,0,0,0,0,0,2,0.125,0.125,1
965,윤관우(중앙고),16,0.125,10,8,1,0,0,0,0,3,2,4,0.3,0.125,0
965,옥준우(대구고),14,0.125,23,16,2,0,0,0,1,7,6,6,0.364,0.125,1
965,최지원(인천고),20,0.125,12,8,1,0,0,0,2,1,2,2,0.273,0.125,1
965,이승준(청담고),15,0.125,35,32,4,0,0,0,1,1,3,17,0.2,0.125,0
973,강도현(설악고),19,0.121,42,33,4,0,0,0,3,4,5,12,0.237,0.121,1
974,최승민(물금고),13,0.118,23,17,2,1,0,0,3,1,4,8,0.273,0.176,1
974,강기태(진영고),16,0.118,28,17,2,0,0,0,0,2,10,9,0.444,0.118,2
974,홍락현(배명고),23,0.118,20,17,2,0,0,0,0,0,3,5,0.25,0.118,0
977,조인호(설악고),19,0.115,32,26,3,0,0,1,7,1,6,12,0.281,0.231,0
978,송종호(전주고),16,0.111,12,9,1,0,1,0,1,1,2,3,0.273,0.333,0
978,송하영(진영고),16,0.111,15,9,1,1,0,0,1,1,4,4,0.385,0.222,0
978,허관회(경기고),19,0.111,9,9,1,0,0,0,2,0,0,2,0.111,0.111,0
978,최기혁(대전고),23,0.111,14,9,1,0,0,0,1,2,4,3,0.385,0.111,0
978,강윤구(세광고),20,0.111,12,9,1,0,0,0,1,1,3,2,0.333,0.111,1
978,노지우(덕수고),30,0.111,10,9,1,0,0,0,2,1,1,1,0.2,0.111,0
978,유수현(휘문고),17,0.111,12,9,1,0,0,0,0,2,2,2,0.273,0.111,0
978,김도훈(인창고),14,0.111,9,9,1,0,0,0,0,0,0,3,0.111,0.111,0
978,정석현(부경고),15,0.111,12,9,1,0,0,0,0,1,1,0,0.2,0.111,0
978,강희철(백송고),17,0.111,9,9,1,0,0,0,0,1,0,5,0.111,0.111,0
988,이우영(휘문고),17,0.107,33,28,3,0,0,0,2,2,3,10,0.194,0.107,0
989,김동현(도개고),14,0.105,19,19,2,2,0,0,1,1,0,3,0.105,0.211,0
990,우진혁(대전제일고),15,0.103,34,29,3,0,0,0,2,1,3,2,0.188,0.103,1
991,조민성(대구고),14,0.1,10,10,1,1,0,0,0,2,0,2,0.1,0.2,0
991,연성모(글로벌선진학교),14,0.1,12,10,1,0,0,0,0,0,2,4,0.25,0.1,0
991,심재현(인상고),17,0.1,12,10,1,0,0,0,0,0,0,4,0.1,0.1,0
991,이시찬(도개고),14,0.1,12,10,1,0,0,0,0,0,2,4,0.25,0.1,1
991,박진우(성지고),16,0.1,12,10,1,0,0,0,1,2,2,2,0.25,0.1,0
991,박인효(청원고),17,0.1,13,10,1,0,0,0,1,0,3,4,0.308,0.1,0
991,김재원(영선고),16,0.1,12,10,1,0,0,0,0,1,2,5,0.25,0.1,0
998,권희준(인창고),14,0.091,12,11,1,1,0,0,2,0,0,3,0.083,0.182,1
999,장문규(청주고),14,0.087,24,23,2,2,0,0,2,2,1,10,0.125,0.174,0
1000,정우빈(제주고),17,0.083,30,24,2,1,0,0,1,0,5,5,0.241,0.125,0
1000,예상민(휘문고),17,0.083,16,12,1,0,0,0,1,1,4,5,0.313,0.083,0
1002,박원(강원고),14,0.077,15,13,1,0,0,0,0,0,1,3,0.143,0.077,1
1002,이하늘(영문고),13,0.077,16,13,1,0,0,0,0,1,2,8,0.2,0.077,0
1004,조용진(백송고),17,0.074,29,27,2,0,0,0,1,0,1,12,0.107,0.074,0
1005,곽용환(동산고),24,0.071,20,14,1,0,0,0,0,2,5,2,0.316,0.071,0
1005,정성용(신흥고),16,0.071,15,14,1,0,0,0,0,1,1,6,0.133,0.071,0
1005,엄성준(도개고),14,0.071,18,14,1,0,0,0,2,1,4,4,0.278,0.071,1
1008,남궁빈(인상고),17,0.067,17,15,1,0,0,0,0,0,2,5,0.176,0.067,0
1008,이강준(설악고),19,0.067,16,15,1,0,0,0,0,2,0,8,0.067,0.067,0
1010,권찬진(진영고),16,0.063,20,16,1,0,1,0,1,1,2,6,0.167,0.188,0
1010,공보현(부천고),17,0.063,21,16,1,0,0,0,1,2,3,6,0.211,0.063,2
1010,김승현(중앙고),16,0.063,37,32,2,0,0,0,0,3,4,16,0.167,0.063,0
1010,최인학(강원고),14,0.063,17,16,1,0,0,0,0,0,1,7,0.118,0.063,2
1014,전주원(글로벌선진학교),14,0.059,17,17,1,0,0,0,0,2,0,9,0.059,0.059,0
1015,문필기(영선고),16,0.056,24,18,1,0,0,0,1,1,6,5,0.292,0.056,0
1016,황동건(설악고),19,0.048,24,21,1,0,0,0,0,1,3,11,0.167,0.048,0
1016,박상걸(대구고),14,0.048,25,21,1,0,0,0,3,0,3,4,0.167,0.048,0
1018,김인범(전주고),16,0.045,26,22,1,0,0,0,1,0,1,5,0.087,0.045,0
1019,이해승(인천고),20,0.042,29,24,1,1,0,0,1,4,4,13,0.179,0.083,0
1019,이종민(청주고),14,0.042,28,24,1,0,0,0,0,1,2,5,0.115,0.042,0
1021,김대환(영문고),13,0.036,29,26,1,0,1,0,1,1,2,7,0.129,0.107,0
1022,이동민(야탑고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,정영웅(군산상고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,황태현(도개고),14,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,이현우(중앙고),16,0,4,3,0,0,0,0,0,0,1,2,0.25,0,0
1022,이승진(광주제일고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최유현(충암고),25,0,2,1,0,0,0,0,0,1,1,0,0.5,0,1
1022,박민준(서울디자인고),17,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,김중석(영선고),16,0,8,6,0,0,0,0,1,1,2,4,0.25,0,0
1022,김민성(동산고),24,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,최은용(울산공고),13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,차승현(성지고),16,0,10,5,0,0,0,0,0,1,5,3,0.5,0,1
1022,배민혁(설악고),19,0,8,7,0,0,0,0,0,1,1,6,0.125,0,0
1022,송봉준(제주고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,홍찬솔(서울디자인고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이성진(신흥고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최현준(화순고),17,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,김겸재(부산정보고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,노지훈(광주제일고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박성역(진흥고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김민성(부산정보고),15,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이제민(도개고),14,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,김형준(강릉고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최한비(마산고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이정동(동산고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1022,강혜성(충훈고),14,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,허선(동산고),24,0,0,0,0,0,0,0,0,3,0,0,0,0,1
1022,박현준(제물포고),16,0,2,1,0,0,0,0,0,0,1,1,0.5,0,0
1022,서영준(효천고),17,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,김학성(진흥고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,전인국(부산정보고),15,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,심재영(충암고),25,0,5,2,0,0,0,0,1,1,2,0,0.5,0,0
1022,박태홍(성남고),18,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1022,이재환(대전고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최성훈(장충고),19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이병길(율곡고),25,0,4,4,0,0,0,0,0,1,0,4,0,0,0
1022,이정호(동산고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,엄대훈(부경고),15,0,5,5,0,0,0,0,0,0,0,2,0,0,0
1022,송진익(동성고),29,0,3,3,0,0,0,0,0,0,0,2,0,0,0
1022,박진영(진영고),16,0,16,14,0,0,0,0,1,0,1,5,0.067,0,1
1022,심기정(세광고),20,0,2,2,0,0,0,0,0,0,0,2,0,0,0
1022,이형빈(설악고),19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,조형석(부산고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이동환(진흥고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,조찬우(경동고),18,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,조성주(성남고),18,0,3,2,0,0,0,0,0,0,1,1,0.333,0,0
1022,김현식(제주고),17,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,김용민(인상고),17,0,2,1,0,0,0,0,0,1,1,1,0.5,0,0
1022,전윤호(대구고),14,0,6,4,0,0,0,0,0,0,1,1,0.2,0,0
1022,윤주상(영선고),16,0,4,4,0,0,0,0,0,0,0,0,0,0,0
1022,박철오(마산용마고),28,0,11,11,0,0,0,0,0,0,0,4,0,0,0
1022,유선우(대전고),23,0,7,5,0,0,0,0,0,1,2,2,0.286,0,0
1022,유영상(제주고),17,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,김현권(물금고),13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,안승준(강릉고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,강민욱(진영고),16,0,12,8,0,0,0,0,2,0,3,3,0.273,0,0
1022,박정환(경북고),27,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,김재균(충암고),25,0,2,1,0,0,0,0,0,0,1,0,0.5,0,0
1022,정세진(송탄제일고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,백민영(신일고),22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박찬호(성남고),18,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,송지호(경동고),18,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,경동휘(설악고),19,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1022,이민재(대전고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,홍원표(부천고),17,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이상욱(경동고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최다인(장충고),19,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이주용(북일고),16,0,3,1,0,0,0,0,0,0,2,0,0.667,0,0
1022,최현준(인상고),17,0,9,7,0,0,0,0,0,1,1,5,0.125,0,0
1022,김도현(부산공고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박재영(마산용마고),28,0,5,4,0,0,0,0,1,0,0,0,0,0,0
1022,김재형(개성고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최범렬(상우고),15,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,김우현(군산상고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,신정호(전주고),16,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이수현(충훈고),14,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,안승민(원주고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,윤용준(충암고),25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,차윤상(동산고),24,0,4,4,0,0,0,0,0,0,0,3,0,0,0
1022,최정운(효천고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김대환(경주고),16,0,3,2,0,0,0,0,1,0,1,1,0.333,0,0
1022,박승규(경기고),19,0,9,8,0,0,0,0,0,4,1,3,0.111,0,1
1022,한현서(야탑고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이진규(마산고),15,0,4,3,0,0,0,0,0,0,1,0,0.25,0,0
1022,오세훈(영선고),16,0,3,3,0,0,0,0,0,0,0,0,0,0,0
1022,박현민(전주고),16,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박민재(부산공고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,신동수(제물포고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,전진우(부산정보고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최재헌(군산상고),24,0,1,1,0,0,0,0,0,2,0,0,0,0,0
1022,김성규(송탄제일고),18,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,윤영석(원주고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,방승원(충암고),25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,안재성(선린인고),18,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이동준(청담고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,유승연(성남고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최인호(중앙고),16,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,정상원(개성고),16,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이동연(부천고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이무협(원주고),14,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박경민(개성고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최민식(진흥고),20,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,최종민(대전고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,황태현(동산고),24,0,12,9,0,0,0,0,0,3,2,3,0.182,0,0
1022,전택진(원주고),14,0,2,1,0,0,0,0,0,0,1,1,0.5,0,0
1022,박희영(청원고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이동혁(청담고),15,0,6,6,0,0,0,0,0,1,0,2,0,0,0
1022,김수윤(경기고),19,0,7,6,0,0,0,0,0,1,1,2,0.143,0,0
1022,정상혁(충훈고),14,0,3,3,0,0,0,0,0,0,0,0,0,0,0
1022,김강운(세광고),20,0,2,2,0,0,0,0,0,1,0,0,0,0,0
1022,박수민(개성고),16,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,전지환(부산고),15,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이채호(마산용마고),28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,오도은(서울디자인고),17,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박민성(도개고),14,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,이태건(경기고),19,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,김영권(군산상고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이재훈(전주고),16,0,5,5,0,0,0,0,0,0,0,2,0,0,0
1022,이성빈(울산공고),13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,전병권(소래고),18,0,4,2,0,0,0,0,1,0,2,0,0.5,0,0
1022,최재현(경주고),16,0,1,1,0,0,0,0,0,0,0,1,0,0,0
