순위,이름,경기,타율,타석,타수,안타,2루타,3루타,홈런,타점,득점,사사구,삼진,출루율,장타율,도루
1022,최재익(북일고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,나호채(진영고),16,0,3,3,0,0,0,0,1,1,0,2,0,0,0
1022,김도하(대전제일고),15,0,2,1,0,0,0,0,0,0,1,0,0.5,0,0
1022,김세헌(유신고),21,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1022,기상근(강원고),14,0,3,2,0,0,0,0,0,0,1,2,0.333,0,0
1022,박민(성남고),18,0,12,10,0,0,0,0,1,1,1,1,0.083,0,1
1022,이명원(서울고),31,0,5,3,0,0,0,0,1,0,0,2,0,0,0
1022,정현도(포항제철고),21,0,9,7,0,0,0,0,0,0,2,3,0.222,0,0
1022,구기준(청담고),15,0,8,6,0,0,0,0,0,1,1,3,0.143,0,0
1022,이주원(중앙고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이재준(경동고),18,0,3,2,0,0,0,0,0,3,1,2,0.333,0,0
1022,윤종성(제물포고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,석민수(전주고),16,0,16,14,0,0,0,0,1,0,1,3,0.063,0,0
1022,박진(부산고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,천승호(배명고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이민서(선린인고),18,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,천기백(청담고),15,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,김주섭(대구고),14,0,2,1,0,0,0,0,0,0,1,0,0.5,0,0
1022,방준혁(강릉고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김규태(청원고),17,0,4,4,0,0,0,0,0,0,0,3,0,0,0
1022,고훈(영문고),13,0,3,2,0,0,0,0,0,0,1,2,0.333,0,0
1022,윤한범(울산공고),13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,신승환(마산고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이승규(성지고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이진성(물금고),13,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,김영훈(서울디자인고),17,0,15,14,0,0,0,0,0,0,1,1,0.067,0,0
1022,조민우(송탄제일고),18,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,김기환(전주고),16,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,양재준(경동고),18,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,최우석(덕수고),30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박준영(서울고),31,0,4,3,0,0,0,0,0,1,1,0,0.25,0,1
1022,남가현(배명고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김태환(김해고),13,0,4,4,0,0,0,0,0,0,0,2,0,0,0
1022,백종선(제물포고),16,0,3,2,0,0,0,0,1,0,1,1,0.333,0,0
1022,황동민(군산상고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김성주(배명고),23,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,구일모(물금고),13,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,최시호(제주고),17,0,9,6,0,0,0,0,0,0,2,1,0.25,0,0
1022,서동진(도개고),14,0,3,2,0,0,0,0,0,1,1,2,0.333,0,0
1022,박범근(대구고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이믿음(강릉고),17,0,4,1,0,0,0,0,0,1,2,1,0.667,0,0
1022,황귀정(청원고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이창엽(강릉고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,강현우(유신고),21,0,4,4,0,0,0,0,0,0,0,0,0,0,0
1022,정성욱(군산상고),24,0,3,1,0,0,0,0,0,1,2,1,0.667,0,0
1022,정창대(광주제일고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박종민(김해고),13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,황재영(휘문고),17,0,4,3,0,0,0,0,0,0,1,2,0.25,0,0
1022,허윤(송탄제일고),18,0,4,4,0,0,0,0,0,0,0,1,0,0,0
1022,이재민(청담고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,임정재(부천고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,정종혁(마산고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,서정훈(백송고),17,0,17,15,0,0,0,0,2,2,1,4,0.063,0,0
1022,김대한(부경고),15,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,방승현(마산고),15,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,박재우(부천고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,정현우(중앙고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,염우현(성지고),16,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,송철준(영선고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김용하(광주제일고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,최현우(부산공고),14,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,정한영(서울디자인고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,성민종(배명고),23,0,11,10,0,0,0,0,0,0,1,8,0.091,0,0
1022,강승창(진영고),16,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박도훈(제주고),17,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,신동규(대전고),23,0,12,11,0,0,0,0,0,0,0,3,0,0,0
1022,이재정(백송고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,한성우(제물포고),16,0,3,3,0,0,0,0,0,1,0,0,0,0,0
1022,박준(설악고),19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,심진수(송탄제일고),18,0,2,1,0,0,0,0,0,0,1,1,0.5,0,0
1022,임형진(군산상고),24,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,이석제(장충고),19,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박준범(배명고),23,0,2,2,0,0,0,0,0,0,0,2,0,0,0
1022,조진만(영선고),16,0,3,3,0,0,0,0,0,0,0,1,0,0,0
1022,최희원(동산고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,임우석(울산공고),13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이상호(백송고),17,0,5,4,0,0,0,0,0,0,1,2,0.2,0,0
1022,안현태(군산상고),24,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,조승원(상우고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,황민(제주고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이동형(청담고),15,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,정건석(광주제일고),20,0,2,2,0,0,0,0,0,0,0,2,0,0,0
1022,서주형(진흥고),20,0,3,3,0,0,0,0,0,0,0,0,0,0,0
1022,이재호(부산정보고),15,0,5,5,0,0,0,0,0,0,0,3,0,0,0
1022,강준서(부산공고),14,0,8,5,0,0,0,0,0,1,3,3,0.375,0,0
1022,변상우(충훈고),14,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,오찬준(대구고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,권순학(원주고),14,0,3,3,0,0,0,0,0,0,0,2,0,0,0
1022,경우진(장충고),19,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1022,김세현(효천고),17,0,4,3,0,0,0,0,0,0,1,2,0.25,0,0
1022,김기준(휘문고),17,0,2,1,0,0,0,0,0,2,1,0,0.5,0,0
1022,유동현(야탑고),23,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,김영광(제주고),17,0,1,1,0,0,0,0,0,2,0,0,0,0,0
1022,강두호(마산고),15,0,2,1,0,0,0,0,0,0,1,1,0.5,0,0
1022,이재민(중앙고),16,0,5,3,0,0,0,0,0,0,2,2,0.4,0,0
1022,임경민(대전제일고),15,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,성시헌(북일고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,엄태호(장충고),19,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,전상우(서울디자인고),17,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,이도윤(동산고),24,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,주승우(서울고),31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박종인(진영고),16,0,3,2,0,0,0,0,0,0,1,1,0.333,0,0
1022,안광준(설악고),19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,신기인(동성고),29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김성엽(신흥고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,곽민석(경동고),18,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,이한성(배재고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김의준(동성고),29,0,3,3,0,0,0,0,0,0,0,3,0,0,0
1022,이지강(소래고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,도승회(도개고),14,0,3,2,0,0,0,0,0,1,1,0,0.333,0,0
1022,이연섭(인상고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이승운(도개고),14,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,변중섭(덕수고),30,0,2,2,0,0,0,0,0,2,0,0,0,0,1
1022,배지호(충암고),25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,임지훈(강릉고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,노태훈(개성고),16,0,5,3,0,0,0,0,0,2,2,0,0.4,0,0
1022,박준형(광주제일고),20,0,5,5,0,0,0,0,0,0,0,2,0,0,0
1022,김기정(진영고),16,0,21,17,0,0,0,0,0,1,2,6,0.105,0,1
1022,강병학(경주고),16,0,3,3,0,0,0,0,0,1,0,0,0,0,0
1022,서동민(상원고),18,0,19,16,0,0,0,0,1,3,2,4,0.111,0,1
1022,김선우(신일고),22,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,강승주(청원고),17,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,김경환(물금고),13,0,4,4,0,0,0,0,0,0,0,2,0,0,0
1022,김민상(율곡고),25,0,2,2,0,0,0,0,0,0,0,2,0,0,0
1022,황준서(유신고),21,0,4,3,0,0,0,0,0,0,1,1,0.25,0,0
1022,최진혁(동산고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,안환수(부산고),15,0,4,3,0,0,0,0,1,0,1,1,0.25,0,0
1022,최차현(강릉고),17,0,6,5,0,0,0,0,0,0,1,0,0.167,0,0
1022,김백규(진흥고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김현철(진영고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,송지윤(세광고),20,0,2,2,0,0,0,0,0,0,0,2,0,0,0
1022,김동률(경동고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,우상혁(부산고),15,0,2,1,0,0,0,0,0,1,1,0,0.5,0,0
1022,정우진(화순고),17,0,5,5,0,0,0,0,0,2,0,3,0,0,2
1022,홍진우(세광고),20,0,4,4,0,0,0,0,0,0,0,2,0,0,0
1022,조기현(북일고),16,0,3,2,0,0,0,0,0,0,1,1,0.333,0,0
1022,김건우(부산고),15,0,2,2,0,0,0,0,0,0,0,2,0,0,0
1022,허민서(충훈고),14,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,김영균(마산용마고),28,0,14,9,0,0,0,0,0,3,5,2,0.357,0,0
1022,이장우(대전고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박지성(성지고),16,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,김동균(개성고),16,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,진시몬(강릉고),17,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1022,신상우(청담고),15,0,3,3,0,0,0,0,0,0,0,2,0,0,0
1022,김지석(전주고),16,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,권기영(동산고),24,0,3,3,0,0,0,0,0,0,0,1,0,0,0
1022,여민재(충암고),25,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,임상현(광주제일고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김준겸(동산고),24,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이주엽(김해고),13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,유동관(청담고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,임원재(율곡고),25,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1022,김성현(경기고),19,0,4,3,0,0,0,0,0,2,0,0,0,0,1
1022,김창훈(마산고),15,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,이수영(전주고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,임규하(경남고),30,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1022,함현우(공주고),15,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,주현규(신흥고),16,0,5,5,0,0,0,0,0,0,0,3,0,0,0
1022,김시훈(마산고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김동원(경동고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,원도연(원주고),14,0,7,5,0,0,0,0,0,0,1,2,0.167,0,0
1022,노제헌(중앙고),16,0,1,1,0,0,0,0,0,2,0,1,0,0,0
1022,양경민(효천고),17,0,2,2,0,0,0,0,0,0,0,2,0,0,0
1022,조원빈(청주고),14,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,김정민(진영고),16,0,5,4,0,0,0,0,0,0,0,1,0,0,0
1022,윤호현(인상고),17,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박진하(부산고),15,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,김예찬(제물포고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김부겸(덕수고),30,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,박기륜(개성고),16,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,김재원(상우고),15,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,이건희(영선고),16,0,2,2,0,0,0,0,0,1,0,1,0,0,0
1022,김태형(부천고),17,0,1,0,0,0,0,0,0,1,1,0,1,0,0
1022,박진규(설악고),19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김선동(대전고),23,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1022,박무겸(전주고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,정찬(청주고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,장이재(성남고),18,0,12,10,0,0,0,0,0,0,2,6,0.167,0,0
1022,한지용(신일고),22,0,4,3,0,0,0,0,0,0,1,0,0.25,0,0
1022,윤상혁(공주고),15,0,7,5,0,0,0,0,0,1,1,2,0.167,0,0
1022,신창훈(영선고),16,0,13,9,0,0,0,0,0,0,4,3,0.308,0,0
1022,김재현(경기고),19,0,3,2,0,0,0,0,0,2,0,1,0,0,0
1022,임현찬(영선고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박은홍(세광고),20,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,고영선(송탄제일고),18,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,권도엽(개성고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1022,임판홍(부산공고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,조기현(청담고),15,0,1,1,0,0,0,0,0,0,0,1,0.25,0,0
1022,천보웅(제물포고),16,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1022,오석(야탑고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김범준(대구고),14,0,9,7,0,0,0,0,0,0,2,4,0.222,0,0
1022,윤성현(군산상고),24,0,8,8,0,0,0,0,0,0,0,5,0,0,0
1022,김민수(경기고),19,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1022,양진우(경북고),27,0,1,1,0,0,0,0,0,3,0,0,0,0,1
1022,이성준(군산상고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이후연(청원고),17,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,백현수(대구고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이현민(백송고),17,0,2,2,0,0,0,0,0,0,0,2,0,0,0
1022,홍정표(청원고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박건욱(경북고),27,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이준선(효천고),17,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,배기건(원주고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,오승윤(동성고),29,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1022,김병현(북일고),16,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1022,방현일(원주고),14,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,김재원(원주고),14,0,4,3,0,0,0,0,0,0,0,1,0,0,0
1022,이호연(북일고),16,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,이원진(포항제철고),21,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,박연웅(대전고),23,0,2,2,0,0,0,0,0,1,0,0,0,0,0
1022,맹성주(배명고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김동찬(영문고),13,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,허수빈(청담고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김준근(대구고),14,0,6,4,0,0,0,0,1,1,0,2,0,0,1
1022,신승윤(강릉고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이승헌(마산용마고),28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,남지민(부산정보고),15,0,17,15,0,0,0,0,0,0,1,4,0.063,0,0
1022,정연원(부산정보고),15,0,3,3,0,0,0,0,1,0,0,0,0,0,0
1022,김준희(울산공고),13,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,정승혁(군산상고),24,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,강진우(마산고),15,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,김동환(물금고),13,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,최건(장충고),19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김태원(군산상고),24,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,배재훈(전주고),16,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1022,김창우(서울디자인고),17,0,7,6,0,0,0,0,1,0,0,1,0,0,0
1022,신민혁(야탑고),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,진철호(경동고),18,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,홍성현(경주고),16,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,정윤구(부경고),15,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,이준학(진영고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이태현(제주고),17,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,김현서(세광고),20,0,4,4,0,0,0,0,0,0,0,1,0,0,0
1022,김홍윤(상원고),18,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,조연우(서울디자인고),17,0,4,3,0,0,0,0,1,1,0,1,0,0,0
1022,이민재(서울고),31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김한결(장충고),19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,백종윤(서울고),31,0,5,3,0,0,0,0,1,1,1,1,0.25,0,0
1022,김윤수(북일고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이세상(김해고),13,0,5,5,0,0,0,0,0,0,0,1,0,0,0
1022,조성우(중앙고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,홍승기(경동고),18,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박범진(마산용마고),28,0,5,4,0,0,0,0,0,1,1,1,0.2,0,1
1022,최진완(배명고),23,0,3,1,0,0,0,0,0,1,0,0,0,0,0
1022,김군철(경동고),18,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1022,박용민(덕수고),30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,고경표(경북고),27,0,2,2,0,0,0,0,0,2,0,1,0,0,0
1022,조효준(강릉고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김이수(영문고),13,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,최성민(장안고),17,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,장민호(중앙고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박정원(군산상고),24,0,16,13,0,0,0,0,1,0,3,3,0.188,0,0
1022,이주호(청원고),17,0,5,5,0,0,0,0,0,0,0,3,0,0,0
1022,안희찬(동산고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이준재(소래고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,박세훈(김해고),13,0,1,1,0,0,0,0,0,1,0,0,0,0,1
1022,김은빈(청주고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김도윤(설악고),19,0,20,13,0,0,0,0,0,1,6,5,0.316,0,0
1022,윤수빈(전주고),16,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,차병진(청담고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김준호(진흥고),20,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,박동수(덕수고),30,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1022,변준혁(소래고),18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,신민근(원주고),14,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,우승헌(중앙고),16,0,2,2,0,0,0,0,0,0,0,1,0,0,0
1022,조선명(성지고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김대원(충훈고),14,0,5,2,0,0,0,0,0,2,2,0,0.5,0,1
1022,최용준(부산공고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,고영민(강원고),14,0,3,3,0,0,0,0,0,0,0,1,0,0,0
1022,양창섭(덕수고),30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,윤기백(공주고),15,0,7,5,0,0,0,0,1,3,0,0,0,0,0
1022,조예찬(부천고),17,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,정현(인창고),14,0,15,11,0,0,0,0,2,0,3,2,0.2,0,0
1022,김민수(김해고),13,0,6,5,0,0,0,0,0,0,1,2,0.167,0,0
1022,주지완(제주고),17,0,1,0,0,0,0,0,1,0,1,0,1,0,0
1022,서명현(대구고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,한상엽(진영고),16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,신준혁(원주고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이도현(동산고),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,정해영(광주제일고),20,0,3,3,0,0,0,0,0,0,0,3,0,0,0
1022,마준혁(충훈고),14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이금재(상원고),18,0,6,4,0,0,0,0,0,0,2,1,0.333,0,0
1022,손호진(송탄제일고),18,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박준석(북일고),16,0,4,3,0,0,0,0,0,1,1,0,0.25,0,0
1022,조성훈(청원고),17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,서판규(인천고),20,0,4,4,0,0,0,0,0,1,0,1,0,0,1
1022,이재호(청담고),15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,김승민(서울디자인고),17,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,정기혁(진영고),16,0,15,12,0,0,0,0,0,1,3,7,0.2,0,2
1022,하성엽(울산공고),13,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,이동찬(배재고),18,0,9,8,0,0,0,0,0,0,1,5,0.111,0,0
1022,이효형(청담고),15,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1022,박주홍(광주제일고),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,이승호(대구고),14,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,김근재(성남고),18,0,3,1,0,0,0,0,0,2,1,0,0.5,0,0
1022,김민(경동고),18,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1022,서우진(공주고),15,0,4,3,0,0,0,0,0,0,0,1,0,0,0
1022,윤강찬(김해고),13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,주민욱(울산공고),13,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,박기현(부산정보고),15,0,3,2,0,0,0,0,0,0,1,2,0.333,0,0
1022,강민형(영문고),13,0,10,8,0,0,0,0,0,1,2,5,0.2,0,1
1022,권도윤(인창고),14,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1022,박지승(상우고),15,0,13,10,0,0,0,0,0,1,3,4,0.231,0,0
1022,김상휘(대구고),14,0,4,4,0,0,0,0,0,0,0,1,0,0,0
1022,강성은(원주고),14,0,5,5,0,0,0,0,0,0,0,2,0,0,0