순위,이름(팀명),경기,승,패,세이브,이닝,타자,타수,피안타,피홈,희생,4구,사구,삼진,실점,자책,투구,S,방어율
1,김정우(동산고),24,5,0,0,28,107,95,15,0,2,5,3,29,5,3,422,0,0.965
2,김영준(선린인고),18,5,1,0,65,258,219,44,0,12,15,8,55,19,7,987,0,0.97
3,안승민(원주고),14,0,1,0,17.2,73,63,11,0,1,5,4,8,6,2,282,0,1.02
4,남가현(배명고),23,2,1,0,26,103,85,16,0,6,9,1,18,5,3,381,0,1.04
5,정철원(안산공고),23,9,0,0,85,334,290,59,0,7,30,7,82,17,10,1230,0,1.059
6,임종현(휘문고),17,2,0,0,17,75,64,17,0,1,4,6,11,3,2,259,0,1.059
7,최민준(경남고),30,11,1,0,81,315,279,42,0,4,21,11,94,15,10,1148,0,1.111
8,박동수(덕수고),30,7,0,0,60.2,240,209,47,0,6,18,5,63,13,8,952,0,1.188
9,김기훈(동성고),29,5,2,0,58,231,185,25,3,7,28,9,77,12,8,982,0,1.242
10,김의준(동성고),29,8,1,0,91.2,367,320,60,0,9,31,5,88,17,13,1407,0,1.278
11,신기인(동성고),29,5,1,0,35,138,119,23,0,3,9,7,33,9,5,503,0,1.287
12,천영길(상원고),18,1,0,0,26.1,106,89,21,0,6,9,2,13,4,4,339,0,1.367
13,이성준(군산상고),24,5,0,0,32,129,108,18,0,4,12,5,28,6,5,487,0,1.407
14,양창섭(덕수고),30,7,2,0,50.1,198,178,39,0,9,7,2,56,10,8,692,0,1.431
15,신민혁(야탑고),23,8,3,0,81.2,307,281,49,1,10,13,3,83,22,13,1090,0,1.433
16,김민철(야탑고),23,2,0,0,31.1,136,112,24,0,3,18,3,36,6,5,505,0,1.437
17,장민호(중앙고),16,0,1,0,36,153,130,29,1,4,7,12,23,15,6,550,0,1.501
18,윤진혁(마산고),15,2,1,0,23.2,94,84,19,0,1,6,1,15,7,4,334,0,1.522
19,백종범(인창고),14,1,1,0,23.2,108,78,13,0,8,17,5,13,11,4,367,0,1.522
20,하현호(제물포고),16,3,2,0,23.2,101,71,10,0,4,24,2,19,8,4,421,0,1.522
21,김주섭(대구고),14,2,1,0,17.2,79,65,16,0,4,7,1,16,6,3,282,0,1.53
22,이채호(마산용마고),28,10,4,0,86.2,353,290,48,2,10,32,21,82,21,15,1318,0,1.559
23,김기수(청원고),17,3,2,0,45.1,186,161,42,0,6,19,0,31,11,8,705,0,1.589
24,안우진(휘문고),17,3,3,0,50.2,199,166,27,0,6,19,8,63,13,9,783,0,1.599
25,김도윤(유신고),21,2,0,0,26.2,115,89,16,0,2,19,5,13,6,5,426,0,1.688
26,이승관(야탑고),23,3,1,0,37.1,154,130,23,1,5,12,5,46,17,7,593,0,1.689
27,이승헌(마산용마고),28,7,1,0,74.1,290,254,44,1,10,20,6,94,27,14,1095,0,1.697
28,방준혁(강릉고),17,3,0,0,31.2,137,108,27,0,9,10,10,24,9,6,488,0,1.708
29,전용주(안산공고),23,3,1,0,40.1,157,135,26,1,4,9,5,58,10,8,610,0,1.786
30,조영건(백송고),17,4,2,0,60.1,256,219,43,1,4,20,8,70,19,12,950,0,1.79
31,최경태(포항제철고),21,6,2,0,63.2,285,240,68,1,10,22,9,32,28,13,896,0,1.838
32,최민규(공주고),15,2,2,0,24,101,78,18,1,9,7,1,11,7,5,322,0,1.879
33,배창현(경북고),27,4,1,0,57.1,244,198,43,1,15,23,8,52,23,12,898,0,1.885
34,박계륜(세광고),20,3,2,0,32.2,146,120,31,0,7,10,8,22,11,7,537,0,1.93
34,김경환(물금고),13,0,2,0,14,69,47,9,0,4,13,1,12,7,3,250,0,1.93
34,고경민(유신고),21,5,0,0,37.1,144,136,26,1,3,4,1,36,9,8,526,0,1.93
37,김도규(안산공고),23,6,3,0,59.2,254,209,50,0,10,28,5,50,18,13,908,0,1.962
38,임지훈(군산상고),24,1,2,0,40.2,163,135,22,0,5,17,6,38,10,9,622,0,1.993
39,백종걸(공주고),15,2,1,0,44.1,184,161,41,0,6,9,6,13,17,10,614,0,2.031
40,신현수(대전고),23,7,4,0,81.2,344,305,73,0,16,17,4,77,33,19,1215,0,2.095
41,홍원표(부천고),17,1,2,0,25.2,105,88,20,1,5,11,1,32,7,6,408,0,2.106
42,서준원(경남고),30,7,2,0,85.1,345,301,62,3,14,14,10,84,26,20,1223,0,2.11
43,김진섭(제주고),17,0,3,0,17,72,62,14,0,1,4,3,12,9,4,252,0,2.12
44,김태우(경북고),27,3,1,0,55,242,200,39,4,6,27,9,51,21,13,876,0,2.129
45,서장민(소래고),18,2,2,0,37.2,155,133,29,1,9,9,2,41,12,9,555,0,2.152
46,박주홍(광주제일고),20,6,4,0,50,217,177,39,0,11,24,3,58,19,12,880,0,2.161
47,김영규(광주제일고),20,3,0,0,40.2,161,149,33,0,1,10,1,43,15,10,618,0,2.215
48,조민석(부천고),17,3,4,0,48.2,217,181,39,1,6,25,5,52,25,12,844,0,2.22
49,배민서(상원고),18,2,1,0,28.1,122,99,27,0,6,6,7,20,10,7,432,0,2.225
49,곽빈(배명고),23,2,2,0,28.1,112,92,16,0,8,6,6,41,9,7,431,0,2.225
49,김은빈(청주고),14,2,1,0,28.1,116,97,21,0,5,12,0,17,8,7,464,0,2.225
52,이정오(진흥고),20,7,1,0,64.2,271,238,53,0,6,19,8,63,21,16,967,0,2.228
53,전지환(부산고),15,1,1,0,36,147,130,28,0,3,10,4,27,11,9,545,0,2.251
54,김재균(충암고),25,11,0,0,115.2,476,407,92,0,17,47,5,113,38,29,1825,0,2.257
55,김겸재(부산정보고),15,4,3,0,46.2,196,169,43,1,6,8,11,42,18,12,706,0,2.315
56,최진완(배명고),23,2,1,0,27,128,101,27,0,5,12,6,27,17,7,478,0,2.336
57,박진(부산고),15,2,1,0,23,88,76,13,0,2,6,4,26,9,6,318,0,2.35
58,김선우(신일고),22,1,0,0,26.2,112,89,14,0,5,17,1,27,8,7,443,0,2.363
59,김민재(경주고),16,1,1,0,26.2,119,89,17,0,9,16,3,15,9,7,453,0,2.364
60,김현수(장충고),19,2,2,0,30.1,117,107,23,1,2,5,1,26,11,8,402,0,2.377
61,이원빈(부산고),15,3,4,0,47.2,202,155,33,2,6,28,5,38,21,13,726,0,2.456
62,이믿음(강릉고),17,3,2,0,44,181,160,30,2,3,11,7,43,16,12,609,0,2.457
63,맹성주(배명고),23,2,0,0,36,160,123,24,1,4,19,14,29,14,10,593,0,2.502
64,김진욱(유신고),21,3,2,0,35.2,135,122,21,1,2,7,4,33,11,10,442,0,2.526
65,이희재(경북고),27,3,1,0,32,147,117,26,0,6,14,8,28,15,9,538,0,2.534
66,강백호(서울고),31,3,2,0,31.2,143,116,27,0,5,14,4,49,15,9,560,0,2.559
67,조유한(배재고),18,3,6,0,66.2,285,228,55,1,12,29,13,31,27,19,992,0,2.566
68,한영섭(대전고),23,3,0,0,31,128,106,19,0,2,15,5,11,10,9,474,0,2.615
69,김민(유신고),21,2,1,0,24,107,83,19,0,4,17,3,29,7,7,405,0,2.627
70,이찬진(제물포고),16,2,2,0,37.2,165,141,35,1,4,18,2,45,16,11,646,0,2.63
71,노윤상(제주고),17,3,1,0,40.2,163,145,31,0,6,10,2,42,20,12,643,0,2.656
71,박현진(장안고),17,3,3,0,40.2,161,139,29,1,2,13,7,39,16,12,595,0,2.656
73,김시훈(마산고),15,6,3,0,73.1,306,261,55,0,13,22,6,84,29,22,1082,0,2.701
74,박재영(마산용마고),28,5,0,0,72.1,298,258,63,4,8,25,7,83,29,22,1177,0,2.739
75,손동현(성남고),18,2,6,0,46,192,160,33,0,13,13,4,48,19,14,721,0,2.742
76,이진성(물금고),13,5,3,0,58.2,246,224,59,0,9,8,5,54,28,18,829,0,2.762
77,정대헌(울산공고),13,1,6,0,45.1,206,162,40,0,10,18,14,44,23,14,735,0,2.782
78,이다빈(인천고),20,5,1,0,35.1,144,125,32,2,4,8,5,26,13,11,508,0,2.803
79,이민수(세광고),20,2,0,0,31.2,135,114,27,0,4,17,0,24,12,10,497,0,2.844
80,이정원(휘문고),17,2,1,0,34.2,141,122,27,1,4,8,3,23,18,11,530,0,2.856
81,성동현(장충고),19,3,3,0,43.1,178,148,28,0,5,15,7,34,19,14,683,0,2.909
82,유정연(대구고),14,2,2,0,36.2,156,128,27,1,5,18,3,43,15,12,612,0,2.948
83,김정민(진영고),16,0,2,0,21.1,99,72,15,0,7,16,2,13,18,7,370,0,2.954
84,안광준(설악고),19,4,5,0,75.1,332,283,81,1,19,17,11,46,38,25,1116,0,2.989
85,임경민(대전제일고),15,0,1,0,15,66,51,10,0,2,11,2,3,6,5,232,0,3.002
86,손호진(송탄제일고),18,6,3,0,80.1,341,284,59,0,4,35,16,93,30,27,1317,0,3.027
87,주승우(서울고),31,7,1,0,77,303,267,64,3,13,21,2,64,29,26,1143,0,3.041
88,김유신(세광고),20,3,1,0,23.2,98,83,16,1,2,13,0,33,8,8,374,0,3.044
89,신준혁(배재고),18,7,2,0,82.2,333,270,68,0,17,37,5,35,30,28,1106,0,3.049
90,김철민(율곡고),25,6,0,0,50,202,179,37,0,4,13,6,44,20,17,783,0,3.062
91,성시헌(북일고),16,1,4,0,58.2,244,208,45,1,8,20,8,51,28,20,895,0,3.071
92,권민수(군산상고),24,6,2,0,44,189,165,47,0,7,9,6,20,22,15,661,0,3.072
93,백승건(인천고),20,2,0,0,37.1,161,119,32,0,10,25,7,24,15,13,622,0,3.137
94,임경목(마산고),15,1,1,0,20,81,74,21,0,5,1,1,17,8,7,295,0,3.153
95,조강희(충훈고),14,0,4,0,28.1,128,102,25,1,6,12,6,19,19,10,454,0,3.179
96,박주현(충암고),25,2,1,0,30.2,136,111,28,0,3,15,7,34,20,11,530,0,3.232
97,김지석(전주고),16,0,4,0,33.1,143,113,23,1,7,12,7,15,16,12,512,0,3.244
98,김태환(신일고),22,8,3,0,72,297,241,51,0,23,24,9,64,33,26,1093,0,3.253
99,하준영(성남고),18,4,2,0,69,285,250,59,1,10,20,5,70,29,25,1087,0,3.263
100,허고겸(인상고),17,0,1,0,30.1,144,122,33,0,3,13,6,23,25,11,528,0,3.265
100,김지헌(장안고),17,1,1,0,30.1,139,111,28,0,6,16,6,19,14,11,495,0,3.265
102,김태범(세광고),20,2,4,0,33,133,123,32,2,3,5,2,31,15,12,502,0,3.276
103,김민규(휘문고),17,2,3,0,38.1,177,140,40,0,9,15,13,50,21,14,667,0,3.289
104,김동하(울산공고),13,1,1,0,13.2,65,53,14,0,3,9,0,8,12,5,215,0,3.297
105,김범수(율곡고),25,8,2,0,87.1,350,316,79,1,13,18,2,87,37,32,1273,0,3.299
106,김윤수(북일고),16,1,2,0,16.1,75,59,16,0,2,9,3,10,14,6,280,0,3.311
107,이지강(소래고),18,3,5,0,59.2,261,208,49,1,11,31,11,47,29,22,920,0,3.32
108,조효준(강릉고),17,1,2,0,18.2,80,74,19,0,2,2,2,9,10,7,252,0,3.38
109,전인철(북일고),16,3,2,0,31.2,135,115,27,1,5,11,4,25,19,12,473,0,3.413
110,박병준(경동고),18,2,3,0,58,254,216,58,0,10,21,6,30,27,22,900,0,3.416
111,이형빈(설악고),19,1,1,0,31.1,144,120,32,3,7,14,1,30,18,12,518,0,3.453
112,한승룡(전주고),16,3,3,0,57.1,239,200,42,0,8,19,12,44,24,22,880,0,3.455
113,김영범(경주고),16,5,3,0,54.2,250,188,39,2,13,29,20,40,24,21,879,0,3.459
114,송현제(배명고),23,1,1,0,26,106,87,17,0,4,8,7,28,11,10,357,0,3.464
115,원도연(원주고),14,4,6,0,67.1,279,241,56,0,14,15,9,43,33,26,954,0,3.477
116,이도현(동산고),24,4,5,0,77.1,335,285,75,3,14,29,5,55,38,30,1229,0,3.493
117,이다운(선린인고),18,0,3,0,25.2,104,81,13,1,4,13,6,22,13,10,421,0,3.509
118,윤강찬(김해고),13,4,4,0,66.1,276,247,64,1,8,6,15,73,36,26,994,0,3.529
119,민승호(충훈고),14,3,1,0,53.1,233,195,46,2,6,26,6,28,26,21,816,0,3.545
120,신동수(제물포고),16,1,2,0,33,145,113,22,0,4,22,6,31,16,13,583,0,3.55
121,박신지(경기고),19,3,3,0,57.1,265,211,54,0,14,30,10,75,34,23,1081,0,3.613
122,김현(상원고),18,4,3,0,47.1,209,167,38,0,9,20,13,35,23,19,789,0,3.614
123,신승윤(강릉고),17,2,3,0,44,204,171,52,1,9,20,4,30,25,18,750,0,3.684
124,김동찬(덕수고),30,1,3,0,36.2,164,125,33,1,4,27,8,26,23,15,642,0,3.689
125,추재현(신일고),22,2,1,0,24,114,81,20,0,4,24,3,27,11,10,444,0,3.755
126,고영찬(인천고),20,2,1,0,28.2,118,100,23,2,7,7,4,19,12,12,387,0,3.772
127,김이수(영문고),13,0,1,0,21.1,109,83,25,0,4,15,7,16,11,9,387,0,3.803
128,김승범(동산고),24,3,0,0,35.1,160,117,23,0,9,31,3,35,17,15,677,0,3.823
129,정민수(화순고),17,4,6,0,63.1,277,233,63,1,16,20,6,28,33,27,938,0,3.838
130,김동제(충암고),25,3,5,0,37.1,178,148,40,0,4,18,6,20,22,16,654,0,3.865
131,박경민(개성고),16,2,2,0,51,220,192,44,1,5,13,10,27,30,22,725,0,3.885
132,이유수(장안고),17,4,0,0,25.1,115,89,18,0,3,15,8,18,12,11,410,0,3.911
133,김성엽(신흥고),16,3,5,0,62,273,222,58,2,12,18,15,45,38,27,927,0,3.923
134,정우석(신일고),22,3,3,0,50.1,217,188,47,0,8,16,5,34,26,22,750,0,3.936
135,이준(포항제철고),21,2,1,0,29.2,128,100,24,2,7,12,9,24,18,13,502,0,3.947
136,한준호(부경고),15,3,3,0,52,239,191,55,0,11,27,8,28,30,23,830,0,3.982
137,박원빈(제물포고),16,1,0,0,20.1,95,70,16,0,2,15,8,13,9,9,355,0,3.988
138,정현찬(부산정보고),15,0,1,0,20.1,109,74,22,0,7,25,3,6,16,9,416,0,3.99
139,김태훈(서울디자인고),17,1,1,0,18,79,63,15,0,4,10,2,15,9,8,304,0,4.002
140,서윤성(청주고),14,2,2,0,49.1,224,182,49,0,17,22,3,35,31,22,792,0,4.015
141,홍정민(울산공고),13,0,1,0,15.2,67,56,13,0,2,6,1,18,8,7,249,0,4.028
142,조성훈(청원고),17,3,4,0,60,262,215,51,2,12,23,12,67,33,27,987,0,4.053
143,이용호(선린인고),18,3,2,0,26.2,116,100,29,1,5,6,5,12,13,12,400,0,4.054
144,우진혁(대전제일고),15,2,4,0,57.2,252,220,66,2,9,20,3,17,32,26,783,0,4.058
145,황귀정(청원고),17,1,3,0,28.1,133,112,41,1,5,8,8,9,23,13,461,0,4.134
146,최영하(물금고),13,0,2,0,19.1,87,72,20,0,2,10,3,11,10,9,334,0,4.19
147,전범진(강원고),14,1,2,0,19.1,93,79,25,0,1,8,5,14,18,9,335,0,4.193
148,위성호(효천고),17,0,0,0,21,92,80,22,1,2,6,4,14,10,10,327,0,4.292
149,김도현(부산공고),14,2,2,0,50,234,190,55,1,8,23,13,34,27,24,898,0,4.322
150,최보성(개성고),16,4,3,0,43.2,192,158,41,2,9,12,8,33,24,21,660,0,4.33
151,박민준(서울디자인고),17,1,4,0,54,252,216,63,0,7,12,17,26,37,26,868,0,4.337
152,이성빈(울산공고),13,0,3,0,27,137,99,24,0,6,24,8,30,15,13,538,0,4.338
153,김대환(율곡고),25,3,2,0,37,162,140,34,0,4,10,8,28,20,18,595,0,4.383
154,서상준(영문고),13,1,3,0,42.1,189,136,19,1,9,38,6,56,23,21,785,0,4.467
155,진우영(글로벌선진학교),14,1,0,0,30,149,124,42,0,5,17,3,11,20,15,538,0,4.502
156,이준재(소래고),18,4,0,0,20,81,71,17,0,2,7,1,12,10,10,281,0,4.505
157,김재원(상우고),15,1,4,0,31.2,148,127,42,0,4,7,10,19,22,16,546,0,4.551
158,김정희(청담고),15,2,1,0,25.2,119,85,21,0,8,19,5,23,21,13,447,0,4.56
159,남궁빈(인상고),17,0,1,0,17.2,86,64,13,0,2,13,7,8,11,9,346,0,4.592
160,조현우(선린인고),18,1,1,0,25.1,121,92,25,2,6,17,6,13,17,13,445,0,4.623
161,백현수(대구고),14,2,1,0,36.2,162,132,34,0,9,14,7,27,21,19,582,0,4.666
162,김태현(포항제철고),21,2,4,0,40.1,181,148,38,1,4,25,4,27,22,21,710,0,4.691
163,윤산흠(영선고),16,2,5,0,55.1,251,198,50,2,10,36,7,48,39,29,931,0,4.721
164,박지승(상우고),15,1,5,0,41.2,181,156,41,2,8,12,5,24,27,22,631,0,4.755
165,전상우(서울디자인고),17,0,6,0,47,220,184,52,0,9,14,13,23,32,25,698,0,4.79
166,최하늘(경기고),19,1,5,0,46.2,225,175,43,0,5,33,12,36,28,25,905,0,4.826
167,김건(율곡고),25,3,1,0,29.2,149,120,38,0,3,23,3,28,17,16,580,0,4.857
168,조민우(송탄제일고),18,2,1,0,38.2,176,140,36,1,9,11,16,23,26,21,583,0,4.893
169,이웅진(유신고),21,3,2,0,22,102,86,28,1,5,7,4,20,16,12,333,0,4.916
170,노휘현(화순고),17,2,1,0,31,141,111,34,2,8,16,4,20,18,17,526,0,4.94
171,홍민기(대전고),23,1,1,0,23.1,106,92,24,1,0,12,1,21,13,13,392,0,5.019
172,이성진(신흥고),16,1,3,0,51.2,224,195,57,1,7,20,2,36,35,29,810,0,5.058
173,강민재(도개고),14,1,0,0,22.2,108,90,27,0,4,11,3,18,16,13,454,0,5.163
174,오도헌(공주고),15,3,4,0,52,243,210,69,1,11,14,8,25,38,30,793,0,5.195
175,권성호(상우고),15,0,4,0,36.1,167,149,46,0,5,10,3,21,30,21,588,0,5.204
176,천준범(제주고),17,3,3,0,36.1,166,142,44,0,6,15,3,16,23,21,596,0,5.205
177,김용하(광주제일고),20,2,2,0,36,168,131,33,0,8,18,11,34,22,21,599,0,5.257
178,조재건(부천고),17,0,1,0,18.2,98,73,17,0,3,22,0,17,20,11,407,0,5.308
179,이상수(경주고),16,1,3,0,38.2,193,157,41,0,7,22,3,23,36,23,707,0,5.359
180,이현준(화순고),17,1,1,0,21.2,112,84,28,0,8,10,10,7,21,13,343,0,5.404
181,윤진모(경동고),18,4,4,0,33.1,160,128,35,2,8,10,8,13,33,20,532,0,5.405
182,최건(장충고),19,1,2,0,34.1,158,133,32,1,2,20,1,38,25,21,685,0,5.512
183,김승진(부산정보고),15,0,3,0,19.1,84,69,18,0,3,6,5,3,13,12,282,0,5.596
184,오동욱(진흥고),20,3,3,0,27.1,128,111,36,0,4,3,10,16,20,17,428,0,5.606
185,양경민(효천고),17,2,5,0,62,286,231,56,2,9,39,5,76,47,39,1027,0,5.665
186,한태일(도개고),14,2,2,0,40.2,197,158,51,3,7,21,11,18,32,26,737,0,5.758
187,김태형(부천고),17,1,1,0,21.2,101,79,22,1,3,13,4,18,16,14,362,0,5.823
188,김성무(백송고),17,1,4,0,34,170,134,36,1,5,21,10,42,34,22,674,0,5.829
189,박준(설악고),19,3,2,0,36.1,167,141,42,0,6,14,6,28,27,24,619,0,5.949
190,김학준(중앙고),16,1,5,0,36,166,139,38,1,5,17,5,22,28,24,574,0,6.007
191,윤정섭(경동고),18,1,1,0,25.1,126,105,34,1,7,6,6,21,20,17,429,0,6.047
192,이대석(강원고),14,0,5,0,54.2,263,207,50,2,8,31,17,61,45,37,942,0,6.094
193,신정호(전주고),16,1,1,0,20.2,108,89,32,1,4,12,3,7,18,14,378,0,6.102
194,나희제(성지고),16,0,1,0,31,160,138,48,0,4,7,11,14,35,22,537,0,6.395
195,오세훈(영선고),16,0,5,0,35,177,132,36,0,9,31,5,30,32,25,688,0,6.438
196,양종윤(부산공고),14,0,5,0,34.2,178,123,32,1,8,40,7,24,28,25,685,0,6.495
197,김서원(충훈고),14,1,3,0,22,109,78,26,1,5,21,5,11,23,16,444,0,6.551
198,양인호(효천고),17,2,3,0,23.1,113,90,31,0,7,6,10,9,21,17,378,0,6.564
199,박종민(김해고),13,1,2,0,13.2,77,55,19,0,1,20,1,11,12,10,263,0,6.598
200,차병진(청담고),15,0,3,0,17.2,107,66,18,1,3,23,15,22,19,13,467,0,6.629
201,조선명(성지고),16,1,10,0,58.1,306,238,82,1,14,43,11,45,68,43,1189,0,6.639
202,김원탁(진흥고),20,1,2,0,23,125,78,13,0,2,30,15,23,23,17,506,0,6.664
203,권동현(부경고),15,1,3,0,20,94,77,28,0,7,6,4,16,16,15,334,0,6.753
204,이주호(광천고),1,0,1,0,5.1,25,20,6,0,0,4,1,2,5,4,104,0,6.754
205,정현준(백송고),17,0,4,0,29.1,148,114,30,2,4,24,4,20,23,22,559,0,6.755
206,조우형(글로벌선진학교),14,0,2,0,20,104,87,37,0,7,5,3,5,21,15,280,0,6.757
207,육재민(부경고),15,0,0,0,21,96,76,21,0,5,13,2,9,17,16,374,0,6.864
208,공기태(글로벌선진학교),14,1,10,0,52,257,208,75,0,15,28,6,28,54,40,892,0,6.927
209,김현철(진영고),16,0,2,0,16.2,88,76,28,0,0,9,3,9,14,13,344,0,7.027
210,이제민(도개고),14,1,1,0,24.1,123,98,33,0,7,7,11,18,21,19,407,0,7.034
211,김은섭(진영고),16,1,6,0,45.1,228,179,59,0,10,30,7,43,49,36,830,0,7.151
211,이재민(청담고),15,0,2,0,17.2,94,71,22,2,5,12,5,5,24,14,319,0,7.151
213,이재민(상우고),15,0,0,0,16.1,87,64,16,1,2,10,10,16,18,13,302,0,7.174
214,조동민(강원고),14,0,1,0,15,79,54,18,1,6,17,2,9,12,12,308,0,7.205
215,정세진(송탄제일고),18,0,1,0,18.2,92,67,20,0,4,9,12,13,15,15,307,0,7.239
216,양민권(경기고),19,2,1,0,23,121,86,24,0,2,31,2,7,21,19,453,0,7.441
217,최현준(인상고),17,3,6,0,50,265,185,54,0,14,40,26,33,59,42,1025,0,7.566
218,차희준(효천고),17,1,4,0,25.2,133,99,31,1,5,19,8,17,31,22,480,0,7.719
219,박상욱(영문고),13,0,8,0,30.1,155,127,50,1,10,12,6,8,37,26,494,0,7.72
220,서대원(인창고),14,1,4,0,35,176,138,46,2,12,23,3,20,35,30,618,0,7.721
221,천기백(청담고),15,0,5,0,28,152,124,47,0,6,14,8,16,32,24,543,0,7.723
222,최민우(청주고),14,1,3,0,19.2,105,77,27,1,7,16,1,8,19,17,377,0,7.782
223,이규열(청주고),14,0,2,0,14.2,77,56,19,0,4,7,10,10,13,13,286,0,7.986
224,하은휘(개성고),16,1,1,0,21,104,78,23,2,3,20,3,14,22,19,411,0,8.147
225,이주원(중앙고),16,2,6,0,32,171,142,50,1,5,15,9,16,37,29,602,0,8.166
226,최정혁(대전제일고),15,0,5,0,29.2,153,114,37,1,9,23,7,8,31,27,519,0,8.196
227,박바로(대전제일고),15,1,2,0,16,89,67,25,0,2,10,10,4,22,16,294,0,9.006
228,김현식(제주고),17,1,2,0,20.1,104,80,24,0,1,16,7,12,22,21,373,0,9.306
229,경우진(장충고),19,2,0,0,19.1,113,72,17,0,2,29,10,14,27,20,422,0,9.326
230,박상혁(인창고),14,1,3,0,18.1,93,63,19,0,6,18,6,10,19,19,330,0,9.339
231,김어진(강원고),14,0,5,0,19,106,70,22,0,7,20,9,15,24,20,410,0,9.479
232,이상민(성지고),16,0,4,0,16.2,95,69,22,1,2,13,11,4,25,18,347,0,9.741
233,강종흔(부경고),15,0,4,0,18,97,73,26,2,3,11,10,12,24,20,343,0,10.017
